"46 Juvenile Justice (Care and Protection of Children) Act, 2000",0,0,0,0,526,63,,,,,,,,,,
"47 Infant Substitutes Regulation Act, 2003",0,0,0,0,0,0,,,,,,,,,,
"48 Anti-Hijacking Act, 1982",0,0,0,0,0,0,,,,,,,,,,
"49 Atomic Energy Act, 1962",0,0,0,0,0,0,,,,,,,,,,
"50 Weapons of Mass Destruction (Proh. of Unlawful Activities) Act, 2005",0,0,0,0,0,0,,,,,,,,,,
"51 Suppression of Unlawful Acts against Safety of Civil Aviation Act, 1982",0,0,0,0,0,0,,,,,,,,,,
"52 Safety of Maritime Navigation Act, 2002",0,0,0,0,0,0,,,,,,,,,,
"53 Manual Scavengers and Construction of Dry Latrines (P) Act, 1993",0,0,0,0,0,0,,,,,,,,,,
"54 Pre-Natal Diagnostic Techniques (Reg and Prev of Misuse) Act, 1994",0,0,0,0,8,4,,,,,,,,,,
"55 The Maritime Zones of India (Reg of Fishing by Foreign Vessels) Act, 1981",0,0,0,0,28,0,,,,,,,,,,
56 Other SLL crimes,6976,42,1290,42,3015059,13428,,,,,,,,,,
Total Cognizable SLL crimes,13823,337,7425,341,3957806,72615,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6- Page: 4 of 8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Persons Convicted,,Persons Acquitted,,Persons Discharged by Court,,,,,,,,,,
,,Male,Female,Male,Female,Male,Female,,,,,,,,,
(i),(2),(15),(16),(17),(18),(19),(20),,,,,,,,,
,,,,,,,,,,,,,,,,
CRIME HEAD:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"1 Arms Act, 1959",30733,1,20135,6,642,1,,,,,,,,,,
"2 Narcotic Drugs & Psychotropic Substances Act, 1985",22520,373,7998,295,339,0,,,,,,,,,,
"3 Gambling Act, 1867",262881,246,43492,98,1838,0,,,,,,,,,,
"4 Excise Act, 1944",127598,4208,31442,1082,478,6,,,,,,,,,,
5 Prohibition Act,219115,24973,97484,24045,5500,378,,,,,,,,,,
6 Explosives and Explosive Substances Act,1992,4,2120,4,22,0,,,,,,,,,,
"7 Immoral Traffic (Prevention) Act, 1956",1511,745,2691,903,7,0,,,,,,,,,,
7.1 Under Section 5,340,127,1186,381,7,0,,,,,,,,,,
7.2 Under Section 6,14,23,42,21,0,0,,,,,,,,,,
7.3 Under Section 7,45,9,43,11,0,0,,,,,,,,,,
7.4 Under Section 8,49,80,63,53,0,0,,,,,,,,,,
7.5 Other Sections under UP Act,1063,506,1357,437,0,0,,,,,,,,,,
"8 Indian Railways Act, 1989",1390,0,1210,0,11,0,,,,,,,,,,
"9 Registration of Foreigners Act, 1939",964,10,298,5,2,0,,,,,,,,,,
"10 Protection of Civil Rights Act, 1955",5,2,137,0,9,0,,,,,,,,,,
10.1 PCR Act for crimes committed against SCs,4,2,126,0,9,0,,,,,,,,,,
10.2 PCR Act for crimes committed against STs,1,0,11,0,0,0,,,,,,,,,,
10.3 PCR Act for crimes committed against Others,0,0,0,0,0,0,,,,,,,,,,
"11 Passport Act, 1967",1085,99,177,2,0,0,,,,,,,,,,
"12 Essential Commodities Act, 1955",1474,2,5410,30,126,0,,,,,,,,,,
"13 Antiquities & Art Treasures Act, 1972",1,0,49,0,0,0,,,,,,,,,,
"14 Dowry Prohibition Act, 1961",862,135,6964,1006,203,65,,,,,,,,,,
"15 Indecent Representation of Women (Prohibition) Act, 1986",84,0,119,0,1,0,,,,,,,,,,
"16 Copyright Act, 1957",3465,0,3734,9,53,0,,,,,,,,,,
17 Commission of Sati Prevention Act 1987,0,0,18,0,0,0,,,,,,,,,,
"18 SC/ST (Prevention of Atrocities) Act, 1989)",1908,19,9328,210,238,12,,,,,,,,,,
18.1 POA Act for crimes committed against SCs,1762,13,8258,186,226,10,,,,,,,,,,
18.2 POA Act for crimes committed against STs,146,6,1070,24,12,2,,,,,,,,,,
"19 Forest Act, 1927",4046,0,1820,31,110,0,,,,,,,,,,
"20 Prohibition of Child Marriage Act, 2006",43,6,294,29,2,0,,,,,,,,,,
"21 Protection of Women from Domestic Violence Act, 2005",13,0,33,0,11,0,,,,,,,,,,
"22 Information Technology Act, 2000",64,1,165,0,1,0,,,,,,,,,,
"23 Official Secrets Act, 1923",4,0,2,0,0,0,,,,,,,,,,
"24 Electricity Act, 2003",5350,3,3850,54,630,0,,,,,,,,,,
"25 Wildlife Protection Act, 1972",131,0,78,1,3,0,,,,,,,,,,
"26 Bonded Labour System (Abolition) Act, 1976",6,0,3,0,0,0,,,,,,,,,,
26.1 Against SCs,0,0,0,0,0,0,,,,,,,,,,
26.2 Against STs,0,0,0,0,0,0,,,,,,,,,,
26.3 Against others,6,0,3,0,0,0,,,,,,,,,,
"27 Environmental (Protection) Act, 1986",12,0,26,0,2,0,,,,,,,,,,
"28 Air (Prevention & Control of Pollution) Act, 1981",3,0,7,0,0,0,,,,,,,,,,
"29 Water (Prevention & Control of Pollution) Act, 1974(as amended in 1988)",0,0,23,0,0,0,,,,,,,,,,
"30 National Security Act, 1980",106,0,15,0,0,0,,,,,,,,,,
"31 Unlawful Activities (Prevention) Act, 1967",18,0,123,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6-Page: 5 of 8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Persons Convicted,,Persons Acquitted,,Persons Discharged by Court,,,,,,,,,,
,,Male,Female,Male,Female,Male,Female,,,,,,,,,
(i),(2),(15),(16),(17),(18),(19),(20),,,,,,,,,
,,,,,,,,,,,,,,,,
"32 Young Persons (Harmful Publications) Act, 1956",1,0,0,0,0,0,,,,,,,,,,
"33 Railway Property (Unlawful Possession) Act, 1966",0,0,0,0,0,0,,,,,,,,,,
"34 Prevention of Damage to Public Property Act, 1984",385,0,1141,1,10,0,,,,,,,,,,
"35 Transplantation of Human Organs Act, 1994",0,0,0,0,0,0,,,,,,,,,,
"36Trade Marks Act, 1999",3,0,9,0,0,0,,,,,,,,,,
"37 Prevention of Insults to National Honour Act, 1971",2,0,4,0,0,0,,,,,,,,,,
"38 State Emblem (Prohibition of Improper Use) Act, 2005",0,0,0,0,0,0,,,,,,,,,,
"39 Lotteries (Regulation) Act, 1998",1558,3,135,0,0,0,,,,,,,,,,
"40 Citizenship Act, 1955",0,0,0,0,0,0,,,,,,,,,,
"41 Foreigners Act, 1946",1833,12,141,5,3,0,,,,,,,,,,
"42 Place of Worship (Special Provisions) Act, 1991",0,0,9,0,0,0,,,,,,,,,,
"43 Religious Institution (Prevention of Misuse) Act, 1988",0,0,0,0,0,0,,,,,,,,,,
"44 Representation of People Act, 1951",22,0,69,0,0,0,,,,,,,,,,
"45 Emigration Act, 1983",0,0,3,0,0,0,,,,,,,,,,
"46 Juvenile Justice (Care and Protection of Children) Act, 2000",478,62,46,1,2,0,,,,,,,,,,
"47 Infant Substitutes Regulation Act, 2003",0,0,0,0,0,0,,,,,,,,,,
"48 Anti-Hijacking Act, 1982",0,0,0,0,0,0,,,,,,,,,,
"49 Atomic Energy Act, 1962",0,0,0,0,0,0,,,,,,,,,,
"50 Weapons of Mass Destruction (Proh. of Unlawful Activities) Act, 2005",0,0,0,0,0,0,,,,,,,,,,
"51 Suppression of Unlawful Acts against Safety of Civil Aviation Act, 1982",0,0,0,0,0,0,,,,,,,,,,
"52 Safety of Maritime Navigation Act, 2002",0,0,0,0,0,0,,,,,,,,,,
"53 Manual Scavengers and Construction of Dry Latrines (P) Act, 1993",0,0,0,0,0,0,,,,,,,,,,
"54 Pre-Natal Diagnostic Techniques (Reg and Prev of Misuse) Act, 1994",0,4,8,0,0,0,,,,,,,,,,
"55 The Maritime Zones of India (Reg of Fishing by Foreign Vessels) Act, 1981",28,0,0,0,0,0,,,,,,,,,,
56 Other SLL crimes,2921394,9944,90812,3295,2853,189,,,,,,,,,,
Total Cognizable SLL crimes,3613088,40852,331622,31112,13096,651,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6-Page: 6 of 8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6 (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Persons In Custody During the Stage of Trial at the End of the Year,,Persons On Bail During the Stage of Trial at the End of the Year,,,,,,,,,,,,
,,Male,Female,Male,Female,,,,,,,,,,,
(i),(2),(21),(22),(23),(24),,,,,,,,,,,
,,,,,,,,,,,,,,,,
CRIME HEAD:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"1 Arms Act, 1959",70653,3,280090,43,,,,,,,,,,,,
"2 Narcotic Drugs & Psychotropic Substances Act, 1985",41660,711,115095,1328,,,,,,,,,,,,
"3 Gambling Act, 1867",137420,114,789887,1336,,,,,,,,,,,,
"4 Excise Act, 1944",60571,833,354523,6043,,,,,,,,,,,,
5 Prohibition Act,354413,122436,1407026,215165,,,,,,,,,,,,
6 Explosives and Explosive Substances Act,5373,3,25012,29,,,,,,,,,,,,
"7 Immoral Traffic (Prevention) Act, 1956",3496,646,30532,6735,,,,,,,,,,,,
7.1 Under Section 5,1154,253,8375,2105,,,,,,,,,,,,
7.2 Under Section 6,129,69,729,251,,,,,,,,,,,,
7.3 Under Section 7,59,10,2522,382,,,,,,,,,,,,
7.4 Under Section 8,1,0,1767,425,,,,,,,,,,,,
7.5 Other Sections under ITP Act,2153,314,17139,3572,,,,,,,,,,,,
"8 Indian Railways Act, 1989",790,0,5566,20,,,,,,,,,,,,
"9 Registration of Foreigners Act, 1939",2263,69,6100,97,,,,,,,,,,,,
"10 Protection of Civil Rights Act, 1955",199,1,1481,17,,,,,,,,,,,,
10.1 PCR Act for crimes committed against SCs,192,1,1431,17,,,,,,,,,,,,
10.2 PCR Act for crimes committed against STs,4,0,35,0,,,,,,,,,,,,
10.3 PCR Act for crimes committed against Others,3,0,15,0,,,,,,,,,,,,
"11 Passport Act, 1967",1868,386,4652,148,,,,,,,,,,,,
"12 Essential Commodities Act, 1955",8234,5,60447,165,,,,,,,,,,,,
"13 Antiquities & Art Treasures Act, 1972",81,0,395,0,,,,,,,,,,,,
"14 Dowry Prohibition Act, 1961",11488,664,40376,5142,,,,,,,,,,,,
"15 Indecent Representation of Women (Prohibition) Act, 1986",71,0,1200,0,,,,,,,,,,,,
"16 Copyright Act, 1957",5551,0,31260,43,,,,,,,,,,,,
17 Commission of Sati Prevention Act 1987,0,0,0,0,,,,,,,,,,,,
"18 SC/ST (Prevention of Atrocities) Act, 1989)",17879,122,73881,1132,,,,,,,,,,,,
18.1 POA Act for crimes committed against SCs,16089,84,67495,981,,,,,,,,,,,,
18.2 POA Act for crimes committed against STs,1790,38,6386,151,,,,,,,,,,,,
"19 Forest Act, 1927",2566,4,27420,76,,,,,,,,,,,,
"20 Prohibition of Child Marriage Act, 2006",303,26,1463,240,,,,,,,,,,,,
"21 Protection of Women from Domestic Violence Act, 2005",82,3,640,75,,,,,,,,,,,,
"22 Information Technology Act, 2000",292,4,2764,65,,,,,,,,,,,,
"23 Official Secrets Act, 1923",11,1,13,0,,,,,,,,,,,,
"24 Electricity Act, 2003",3559,10,33142,225,,,,,,,,,,,,
"25 Wildlife Protection Act, 1972",355,1,1934,14,,,,,,,,,,,,
"26 Bonded Labour System (Abolition) Act, 1976",29,0,157,0,,,,,,,,,,,,
26.1 Against SCs,4,0,8,0,,,,,,,,,,,,
26.2 Against STs,17,0,0,0,,,,,,,,,,,,
26.3 Against others,8,0,149,0,,,,,,,,,,,,
"27 Environmental (Protection) Act, 1986",37,0,213,2,,,,,,,,,,,,
"28 Air (Prevention & Control of Pollution) Act, 1981",10,0,85,0,,,,,,,,,,,,
"29 Water (Prevention & Control of Pollution) Act, 1974(as amended in 1988)",26,0,45,0,,,,,,,,,,,,
"30 National Security Act, 1980",171,0,62,0,,,,,,,,,,,,
"31 Unlawful Activities (Prevention) Act, 1967",1614,7,949,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6-Page: 7 of 8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6 (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Persons In Custody During the Stage of Trial at the End of the Year,,Persons On Bail During the Stage of Trial at the End of the Year,,,,,,,,,,,,
,,Male,Female,Male,Female,,,,,,,,,,,
(i),(2),(21),(22),(23),(24),,,,,,,,,,,
,,,,,,,,,,,,,,,,
"32 Young Persons (Harmful Publications) Act, 1956",0,0,24,0,,,,,,,,,,,,
"33 Railway Property (Unlawful Possession) Act, 1966",0,0,4,0,,,,,,,,,,,,
"34 Prevention of Damage to Public Property Act, 1984",523,1,8006,39,,,,,,,,,,,,
"35 Transplantation of Human Organs Act, 1994",0,0,5,0,,,,,,,,,,,,
"36Trade Marks Act, 1999",8,0,252,4,,,,,,,,,,,,
"37 Prevention of Insults to National Honour Act, 1971",6,0,126,5,,,,,,,,,,,,
"38 State Emblem (Prohibition of Improper Use) Act, 2005",0,0,1,0,,,,,,,,,,,,
"39 Lotteries (Regulation) Act, 1998",81,0,701,0,,,,,,,,,,,,
"40 Citizenship Act, 1955",1,0,4,0,,,,,,,,,,,,
"41 Foreigners Act, 1946",2503,108,2539,125,,,,,,,,,,,,
"42 Place of Worship (Special Provisions) Act, 1991",7,0,12,0,,,,,,,,,,,,
"43 Religious Institution (Prevention of Misuse) Act, 1988",0,0,2,0,,,,,,,,,,,,
"44 Representation of People Act, 1951",135,0,716,10,,,,,,,,,,,,
"45 Emigration Act, 1983",0,0,31,0,,,,,,,,,,,,
"46 Juvenile Justice (Care and Protection of Children) Act, 2000",180,5,1280,81,,,,,,,,,,,,
"47 Infant Substitutes Regulation Act, 2003",0,0,2,0,,,,,,,,,,,,
"48 Anti-Hijacking Act, 1982",0,0,0,0,,,,,,,,,,,,
"49 Atomic Energy Act, 1962",0,0,1,0,,,,,,,,,,,,
"50 Weapons of Mass Destruction (Proh. of Unlawful Activities) Act, 2005",0,0,0,0,,,,,,,,,,,,
"51 Suppression of Unlawful Acts against Safety of Civil Aviation Act, 1982",0,0,0,0,,,,,,,,,,,,
"52 Safety of Maritime Navigation Act, 2002",0,0,0,0,,,,,,,,,,,,
"53 Manual Scavengers and Construction of Dry Latrines (P) Act, 1993",0,0,0,0,,,,,,,,,,,,
"54 Pre-Natal Diagnostic Techniques (Reg and Prev of Misuse) Act, 1994",1,2,45,6,,,,,,,,,,,,
"55 The Maritime Zones of India (Reg of Fishing by Foreign Vessels) Act, 1981",0,0,437,0,,,,,,,,,,,,
56 Other SLL crimes,269495,5876,2775858,21815,,,,,,,,,,,,
Total Cognizable SLL crimes,1004005,132041,6086456,260226,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6- Page: 8 of 8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Table 12.7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Process Received and Warrants Executed/Summons Served In Connection With Arrest of Persons During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Process Received (Type Wise),,,,,Process Served,Process,,,,,,,,
S.No.,State/UT,Total Process Received,Bailable Warrant,Non-Bailable Warrant,Summons,Other Process,,Pending / Unserved,,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),0),,,,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,347860,4260,26599,314975,2026,280919,66941,,,,,,,,
2,Arunachal Pradesh,11684,947,945,7835,1957,8690,2994,,,,,,,,
3,Assam,275125,24785,33493,175015,41832,225394,49731,,,,,,,,
4,Bihar,205926,65485,54692,74360,11389,159894,46032,,,,,,,,
5,Chhattisgarh,739435,144017,81329,488366,25723,626492,112943,,,,,,,,
6,Goa,86821,7427,10117,53992,15285,64524,22297,,,,,,,,
7,Gujarat,2653855,508722,478841,1417878,248414,2057512,596343,,,,,,,,
8,Haryana,2055030,294364,95015,1554831,110820,1782978,272052,,,,,,,,
9,Himachal Pradesh,441786,59020,18733,332499,31534,402838,38948,,,,,,,,
10,Jammu & Kashmir,215357,24592,48449,26891,115425,171843,43514,,,,,,,,
11,Jharkhand,156533,34681,35242,73210,13400,116587,39946,,,,,,,,
12,Karnataka,2191587,392136,498604,1144001,156846,1764205,427382,,,,,,,,
13,Kerala,1853021,319917,315179,1165999,51926,1745756,107265,,,,,,,,
14,Madhya Pradesh,2302473,758367,282103,1201010,60993,2146331,156142,,,,,,,,
15,Maharashtra,2599083,290216,436857,1779987,92023,2131734,467349,,,,,,,,
16,Manipur,5884,2000,577,2541,766,3849,2035,,,,,,,,
17,Meghalaya,20246,1793,809,10538,7106,15550,4696,,,,,,,,
18,Mizoram,12226,1805,908,8704,809,8314,3912,,,,,,,,
19,Nagaland,4121,313,159,2540,1109,3330,791,,,,,,,,
20,Odisha,116850,1287,59635,50153,5775,87085,29765,,,,,,,,
21,Punjab,1791396,225318,73387,1461434,31257,1300965,490431,,,,,,,,
22,Rajasthan,3235435,1406751,360164,1371982,96538,2990429,245006,,,,,,,,
23,Sikkim,2996,87,60,2535,314,2676,320,,,,,,,,
24,Tamil Nadu,676556,13360,53016,604268,5912,646870,29686,,,,,,,,
25,Telangana,354804,1129,29704,323737,234,322804,32000,,,,,,,,
26,Tripura,95132,3529,2631,71908,17064,91701,3431,,,,,,,,
27,Uttar Pradesh,1067399,208655,171961,554481,132302,1021014,46385,,,,,,,,
28,Uttarakhand,69684,8239,7421,49573,4451,62431,7253,,,,,,,,
29,West Bengal,684027,61365,112750,440113,69799,605764,78263,,,,,,,,
,TOTAL STATE(S),24272332,4864567,3289380,14765356,1353029,20848479,3423853,,,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,24231,117,6070,17576,468,18961,5270,,,,,,,,
31,Chandigarh,70968,8467,6663,50775,5063,61761,9207,,,,,,,,
32,D&N Haveli,1504,59,173,890,382,1078,426,,,,,,,,
33,Daman & Diu,4316,301,1314,2660,41,2426,1890,,,,,,,,
34,Delhi UT,815510,83468,50364,640985,40693,640111,175399,,,,,,,,
35,Lakshadweep,905,397,0,501,7,900,5,,,,,,,,
36,Puducherry,2217,98,115,1998,6,1680,537,,,,,,,,
,TOTAL UT(S),919651,92907,64699,715385,46660,726917,192734,,,,,,,,
,TOTAL (ALL INDIA),25191983,4957474,3354079,15480741,1399689,21575396,3616587,,,,,,,,
,,,,,,,,,,,,,,,,
Table 12.7 - Page: 1 of 1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 13.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Deaths in Police Custody/Lockup (of Persons Remanded To Police Custody by Court) During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Number of,,,,,,,,,,,,,,
,,Death or Disappearance Reported,Autopsy Conducted,Judicial Enquiry Ordered,Judicial Enquiry Conducted,Cases Regd. Against police personnel In Connection With Deaths,Police-Men Charge- Sheeted,Policemen Convicted,,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),0),,,,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,16,16,7,7,0,0,0,,,,,,,,
2,Arunachal Pradesh,0,0,0,0,0,0,0,,,,,,,,
3,Assam,0,0,0,0,0,0,0,,,,,,,,
4,Bihar,1,1,0,0,0,0,0,,,,,,,,
5,Chhattisgarh,0,0,0,0,0,0,0,,,,,,,,
6,Goa,0,0,0,0,0,0,0,,,,,,,,
7,Gujarat,1,1,1,1,0,0,0,,,,,,,,
8,Haryana,0,0,0,0,0,0,0,,,,,,,,
9,Himachal Pradesh,0,0,0,0,0,0,0,,,,,,,,
10,Jammu & Kashmir,0,0,0,0,0,0,0,,,,,,,,
11,Jharkhand,1,1,0,0,0,0,0,,,,,,,,
12,Karnataka,0,0,0,0,0,0,0,,,,,,,,
13,Kerala,1,0,0,0,0,0,0,,,,,,,,
14,Madhya Pradesh,1,1,1,1,1,4,0,,,,,,,,
15,Maharashtra,4,4,0,0,1,5,0,,,,,,,,
16,Manipur,1,1,0,0,0,0,0,,,,,,,,
17,Meghalaya,2,2,2,2,1,0,0,,,,,,,,
18,Mizoram,0,0,0,0,0,0,0,,,,,,,,
19,Nagaland,0,0,0,0,0,0,0,,,,,,,,
20,Odisha,0,0,0,0,0,0,0,,,,,,,,
21,Punjab,0,0,0,0,0,0,0,,,,,,,,
22,Rajasthan,0,0,0,0,0,0,0,,,,,,,,
23,Sikkim,0,0,0,0,0,0,0,,,,,,,,
24,Tamil Nadu,0,0,0,0,0,0,0,,,,,,,,
25,Telangana,2,2,0,0,0,0,0,,,,,,,,
26,Tripura,0,0,0,0,0,0,0,,,,,,,,
27,Uttar Pradesh,0,0,0,0,0,0,0,,,,,,,,
28,Uttarakhand,0,0,0,0,0,0,0,,,,,,,,
29,West Bengal,1,1,0,0,1,0,0,,,,,,,,
,TOTAL STATE(S),31,30,11,11,4,9,0,,,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,0,0,0,0,0,,,,,,,,
31,Chandigarh,0,0,0,0,0,0,0,,,,,,,,
32,D&N Haveli,0,0,0,0,0,0,0,,,,,,,,
33,Daman & Diu,0,0,0,0,0,0,0,,,,,,,,
34,Delhi UT,1,0,0,0,1,6,0,,,,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,,,,,,,,
36,Puducherry,0,0,0,0,0,0,0,,,,,,,,
,TOTAL UT(S),1,0,0,0,1,6,0,,,,,,,,
,TOTAL ALL INDIA,32,30,11,11,5,15,0,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 13.1 - Page: lof 1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 13.2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Deaths In Police Custody / Lockup (of Persons Not Remanded To Police Custody by Court) During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Number of,,,,,,,,,,,,,,
,,Death or Disappearance Reported,Autopsy Conducted,Magisterial Enquiry Ordered,Judicial Enquiry Conducted,Cases Regd. Against police personnel In Connection With Deaths,Policemen Charge- Sheeted,Policemen Convicted,,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),0),,,,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,2,2,0,0,0,0,0,,,,,,,,
2,Arunachal Pradesh,1,1,0,0,0,0,0,,,,,,,,
3,Assam,0,0,0,0,0,0,0,,,,,,,,
4,Bihar,0,0,0,0,0,0,0,,,,,,,,
5,Chhattisgarh,1,1,1,0,0,0,0,,,,,,,,
6,Goa,0,0,0,0,0,0,0,,,,,,,,
7,Gujarat,7,6,4,2,1,0,0,,,,,,,,
8,Haryana,2,2,0,0,0,0,0,,,,,,,,
9,Himachal Pradesh,0,0,0,0,0,0,0,,,,,,,,
10,Jammu & Kashmir,0,0,0,0,0,0,0,,,,,,,,
11,Jharkhand,1,1,0,0,0,0,0,,,,,,,,
12,Karnataka,2,2,0,1,1,0,0,,,,,,,,
13,Kerala,2,2,0,0,0,0,0,,,,,,,,
14,Madhya Pradesh,2,2,1,1,1,6,0,,,,,,,,
15,Maharashtra,17,17,6,0,3,3,0,,,,,,,,
16,Manipur,0,0,0,0,0,0,0,,,,,,,,
17,Meghalaya,0,0,0,0,0,0,0,,,,,,,,
18,Mizoram,0,0,0,0,0,0,0,,,,,,,,
19,Nagaland,0,0,0,0,0,0,0,,,,,,,,
20,Odisha,1,1,1,0,0,0,0,,,,,,,,
21,Punjab,1,1,1,0,0,0,0,,,,,,,,
22,Rajasthan,2,2,1,1,2,0,0,,,,,,,,
23,Sikkim,0,0,0,0,0,0,0,,,,,,,,
24,Tamil Nadu,7,7,7,7,7,0,0,,,,,,,,
25,Telangana,2,2,1,0,0,0,0,,,,,,,,
26,Tripura,0,0,0,0,0,0,0,,,,,,,,
27,Uttar Pradesh,8,8,5,2,8,2,0,,,,,,,,
28,Uttarakhand,0,0,0,0,0,0,0,,,,,,,,
29,West Bengal,3,3,0,0,0,0,0,,,,,,,,
,TOTAL STATE(S),61,60,28,14,23,11,0,,,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,0,0,0,0,0,,,,,,,,
31,Chandigarh,0,0,0,0,0,0,0,,,,,,,,
32,D&N Haveli,0,0,0,0,0,0,0,,,,,,,,
33,Daman & Diu,0,0,0,0,0,0,0,,,,,,,,
34,Delhi UT,0,0,0,0,0,0,0,,,,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,,,,,,,,
36,Puducherry,0,0,0,0,0,0,0,,,,,,,,
,TOTAL UT(S),0,0,0,0,0,0,0,,,,,,,,
,TOTAL ALL INDIA,61,60,28,14,23,11,0,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 13.2 - Page: 1 of 1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 13.3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Reasons of Custodial Deaths During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Injuries Sustained During the Police Custody Due to Physical Assault by Police,Injuries Sustained Prior to Police Custody,Mob Attack/Riots,Assault by Other Criminals,Suicide,While Escaping from Police Custody,,,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),,,,,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,0,0,0,0,2,5,,,,,,,,,
2,Arunachal Pradesh,0,0,0,0,1,0,,,,,,,,,
3,Assam,0,0,0,0,0,0,,,,,,,,,
4,Bihar,0,0,0,0,0,0,,,,,,,,,
5,Chhattisgarh,0,0,0,0,1,0,,,,,,,,,
6,Goa,0,0,0,0,0,0,,,,,,,,,
7,Gujarat,0,0,0,0,5,0,,,,,,,,,
8,Haryana,0,0,0,0,0,0,,,,,,,,,
9,Himachal Pradesh,0,0,0,0,0,0,,,,,,,,,
10,Jammu & Kashmir,0,0,0,0,0,0,,,,,,,,,
11,Jharkhand,0,0,0,0,0,0,,,,,,,,,
12,Karnataka,1,0,0,0,0,0,,,,,,,,,
13,Kerala,0,0,0,0,2,0,,,,,,,,,
14,Madhya Pradesh,1,0,0,0,2,0,,,,,,,,,
15,Maharashtra,2,0,4,0,4,1,,,,,,,,,
16,Manipur,0,0,0,0,1,0,,,,,,,,,
17,Meghalaya,0,1,0,0,1,0,,,,,,,,,
18,Mizoram,0,0,0,0,0,0,,,,,,,,,
19,Nagaland,0,0,0,0,0,0,,,,,,,,,
20,Odisha,0,0,0,0,0,0,,,,,,,,,
21,Punjab,0,0,0,0,1,0,,,,,,,,,
22,Rajasthan,0,0,0,0,1,0,,,,,,,,,
23,Sikkim,0,0,0,0,0,0,,,,,,,,,
24,Tamil Nadu,2,0,0,0,2,0,,,,,,,,,
25,Telangana,0,0,0,0,0,1,,,,,,,,,
